/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
962.43 sec, 2101 / 9053 batches, 80 units, nspks: 2350.2184, mu: 8.2931, nst0: 2246, merges: 40.7774, 0.0000, 8.3561 
986.51 sec, 2201 / 9053 batches, 78 units, nspks: 2412.3982, mu: 8.3639, nst0: 2272, merges: 38.9272, 0.0000, 7.4817 
1009.80 sec, 2301 / 9053 batches, 75 units, nspks: 2327.3905, mu: 8.4074, nst0: 2342, merges: 39.0455, 0.0000, 7.6292 
1033.27 sec, 2401 / 9053 batches, 77 units, nspks: 2383.2330, mu: 8.0978, nst0: 2373, merges: 39.4210, 0.0000, 7.8304 
1057.54 sec, 2501 / 9053 batches, 82 units, nspks: 2452.4297, mu: 8.1937, nst0: 2306, merges: 38.5479, 0.0000, 7.7233 
1081.71 sec, 2601 / 9053 batches, 78 units, nspks: 2402.5393, mu: 8.0563, nst0: 2218, merges: 39.6049, 0.0000, 8.0436 
1105.70 sec, 2701 / 9053 batches, 81 units, nspks: 2382.7316, mu: 8.1761, nst0: 2425, merges: 39.9376, 0.0000, 8.1981 
1129.70 sec, 2801 / 9053 batches, 87 units, nspks: 2310.0092, mu: 8.2117, nst0: 2335, merges: 39.0788, 0.0000, 8.1295 
1154.96 sec, 2901 / 9053 batches, 88 units, nspks: 2584.8238, mu: 8.1273, nst0: 2678, merges: 38.6400, 0.0000, 8.0464 
1180.05 sec, 3001 / 9053 batches, 83 units, nspks: 2500.4433, mu: 7.9435, nst0: 2490, merges: 38.7283, 0.0000, 7.2408 
1188.84 sec, 3101 / 9053 batches, 87 units, nspks: 2579.8706, mu: 8.1798, nst0: 2611, merges: 39.2460, 0.0000, 8.1640 
1208.60 sec, 3201 / 9053 batches, 91 units, nspks: 2640.5402, mu: 8.2068, nst0: 2499, merges: 39.7263, 0.0000, 8.1049 
1234.30 sec, 3301 / 9053 batches, 95 units, nspks: 2610.7409, mu: 8.1179, nst0: 2559, merges: 38.6015, 0.0000, 7.9494 
1260.47 sec, 3401 / 9053 batches, 85 units, nspks: 2687.5328, mu: 8.0962, nst0: 2596, merges: 38.7974, 0.0000, 7.3992 
1286.28 sec, 3501 / 9053 batches, 90 units, nspks: 2612.2980, mu: 8.0464, nst0: 2576, merges: 39.6718, 0.0000, 8.3458 
1311.86 sec, 3601 / 9053 batches, 93 units, nspks: 2608.5319, mu: 8.0154, nst0: 2665, merges: 38.7569, 0.0000, 7.8523 
1337.86 sec, 3701 / 9053 batches, 98 units, nspks: 2641.1739, mu: 8.0468, nst0: 2573, merges: 39.6945, 0.0000, 8.3041 
1364.10 sec, 3801 / 9053 batches, 88 units, nspks: 2642.8243, mu: 7.8298, nst0: 2687, merges: 38.7919, 0.0000, 7.6588 
1390.13 sec, 3901 / 9053 batches, 88 units, nspks: 2660.0092, mu: 7.7915, nst0: 2714, merges: 39.1083, 0.0000, 7.7238 
1415.96 sec, 4001 / 9053 batches, 94 units, nspks: 2604.2729, mu: 7.8526, nst0: 2539, merges: 38.9352, 0.0000, 7.9077 
1441.76 sec, 4101 / 9053 batches, 92 units, nspks: 2563.2959, mu: 7.9154, nst0: 2445, merges: 39.2452, 0.0000, 7.9645 
1467.70 sec, 4201 / 9053 batches, 97 units, nspks: 2700.0392, mu: 7.9168, nst0: 2725, merges: 38.6459, 0.0000, 7.7815 
1494.01 sec, 4301 / 9053 batches, 95 units, nspks: 2744.8055, mu: 7.9324, nst0: 2806, merges: 38.8340, 0.0000, 7.8993 
1520.14 sec, 4401 / 9053 batches, 93 units, nspks: 2699.0462, mu: 7.8390, nst0: 2574, merges: 39.3916, 0.0000, 7.7545 
1546.44 sec, 4501 / 9053 batches, 97 units, nspks: 2750.9071, mu: 7.9518, nst0: 2818, merges: 38.9305, 0.0000, 8.0942 
1572.92 sec, 4601 / 9053 batches, 97 units, nspks: 2634.9595, mu: 7.8216, nst0: 2769, merges: 39.1085, 0.0000, 8.1205 
1599.72 sec, 4701 / 9053 batches, 106 units, nspks: 2609.4267, mu: 7.8563, nst0: 2686, merges: 39.4405, 0.0000, 7.9484 
1625.74 sec, 4801 / 9053 batches, 101 units, nspks: 2588.0144, mu: 7.8053, nst0: 2601, merges: 38.2526, 0.0000, 7.7971 
1651.85 sec, 4901 / 9053 batches, 97 units, nspks: 2538.0025, mu: 7.7422, nst0: 2668, merges: 38.1165, 0.0000, 7.7641 
1678.17 sec, 5001 / 9053 batches, 95 units, nspks: 2793.9805, mu: 7.7770, nst0: 2799, merges: 38.0448, 0.0000, 7.4119 
1705.25 sec, 5101 / 9053 batches, 99 units, nspks: 2841.4220, mu: 8.0323, nst0: 2895, merges: 38.7196, 0.0000, 8.3801 
1732.50 sec, 5201 / 9053 batches, 106 units, nspks: 2901.0374, mu: 7.9516, nst0: 2971, merges: 37.3648, 0.0000, 7.3496 
1759.37 sec, 5301 / 9053 batches, 101 units, nspks: 2682.7003, mu: 7.9527, nst0: 2573, merges: 37.0680, 0.0000, 7.2965 
1786.04 sec, 5401 / 9053 batches, 101 units, nspks: 2891.8747, mu: 8.0132, nst0: 2955, merges: 37.1533, 0.0000, 7.4566 
1812.19 sec, 5501 / 9053 batches, 100 units, nspks: 2626.4815, mu: 7.7762, nst0: 2647, merges: 38.4054, 0.0000, 8.0222 
1838.71 sec, 5601 / 9053 batches, 97 units, nspks: 2702.5603, mu: 7.7504, nst0: 2768, merges: 37.9177, 0.0000, 7.5442 
1864.95 sec, 5701 / 9053 batches, 96 units, nspks: 2719.9783, mu: 7.8107, nst0: 2810, merges: 38.3390, 0.0000, 7.4928 
1891.17 sec, 5801 / 9053 batches, 99 units, nspks: 2670.0241, mu: 7.8034, nst0: 2757, merges: 38.8023, 0.0000, 7.7766 
1917.18 sec, 5901 / 9053 batches, 102 units, nspks: 2661.5030, mu: 7.8198, nst0: 3047, merges: 38.8974, 0.0000, 7.7857 
1943.98 sec, 6001 / 9053 batches, 101 units, nspks: 2791.2050, mu: 7.8439, nst0: 2795, merges: 39.3653, 0.0656, 7.6897 
1970.00 sec, 6101 / 9053 batches, 100 units, nspks: 2427.5846, mu: 7.8097, nst0: 2228, merges: 39.8057, 0.0286, 7.7110 
1994.65 sec, 6201 / 9053 batches, 100 units, nspks: 2425.0691, mu: 7.7849, nst0: 2535, merges: 40.5531, 0.0035, 8.5337 
2020.82 sec, 6301 / 9053 batches, 101 units, nspks: 2668.3302, mu: 7.7268, nst0: 2652, merges: 39.1731, 0.0004, 7.6715 
2047.73 sec, 6401 / 9053 batches, 99 units, nspks: 2783.6784, mu: 7.7162, nst0: 2831, merges: 38.6232, 0.0001, 7.4410 
2074.48 sec, 6501 / 9053 batches, 98 units, nspks: 2733.7196, mu: 7.7179, nst0: 2777, merges: 38.3791, 0.0000, 7.7772 
2097.86 sec, 6601 / 9053 batches, 104 units, nspks: 3213.7871, mu: 7.8922, nst0: 4090, merges: 37.4810, 0.0000, 7.3405 
2107.98 sec, 6701 / 9053 batches, 100 units, nspks: 2677.9580, mu: 7.8362, nst0: 2625, merges: 39.2479, 0.0000, 8.2284 
2118.03 sec, 6801 / 9053 batches, 96 units, nspks: 2717.5672, mu: 7.6869, nst0: 2729, merges: 39.2139, 0.0000, 7.8960 
2128.17 sec, 6901 / 9053 batches, 99 units, nspks: 2821.8721, mu: 7.8770, nst0: 2876, merges: 38.5610, 0.0000, 7.4761 
2140.43 sec, 7001 / 9053 batches, 99 units, nspks: 2763.3125, mu: 7.9656, nst0: 2545, merges: 38.2025, 0.0000, 7.4747 
2152.34 sec, 7101 / 9053 batches, 97 units, nspks: 2585.1799, mu: 7.8410, nst0: 2955, merges: 38.8579, 0.0000, 8.0215 
2164.50 sec, 7201 / 9053 batches, 97 units, nspks: 2524.3898, mu: 7.7074, nst0: 2409, merges: 39.5006, 0.0000, 7.9443 
2177.16 sec, 7301 / 9053 batches, 97 units, nspks: 2684.2371, mu: 7.8403, nst0: 2734, merges: 40.5384, 0.0000, 8.2892 
2189.45 sec, 7401 / 9053 batches, 98 units, nspks: 2564.7803, mu: 7.8139, nst0: 2661, merges: 39.3381, 0.0000, 7.9724 
2201.69 sec, 7501 / 9053 batches, 97 units, nspks: 2761.6060, mu: 7.7932, nst0: 2784, merges: 38.8937, 0.0135, 7.7187 
2214.70 sec, 7601 / 9053 batches, 96 units, nspks: 2773.6959, mu: 7.8447, nst0: 2667, merges: 39.8916, 0.0016, 7.9966 
2227.37 sec, 7701 / 9053 batches, 97 units, nspks: 2727.3986, mu: 7.8594, nst0: 2534, merges: 39.4676, 0.0002, 8.0050 
2239.91 sec, 7801 / 9053 batches, 103 units, nspks: 2871.8911, mu: 7.9279, nst0: 3305, merges: 39.2783, 0.0349, 7.9475 
2253.13 sec, 7901 / 9053 batches, 106 units, nspks: 2847.9435, mu: 8.0064, nst0: 2828, merges: 38.7715, 0.0248, 7.9616 
2265.46 sec, 8001 / 9053 batches, 99 units, nspks: 2556.6011, mu: 7.8289, nst0: 2643, merges: 39.7414, 0.0313, 7.9388 
2278.12 sec, 8101 / 9053 batches, 98 units, nspks: 2621.7095, mu: 7.9190, nst0: 2707, merges: 38.8654, 0.0038, 7.6810 
2290.75 sec, 8201 / 9053 batches, 95 units, nspks: 2705.8341, mu: 7.8994, nst0: 2886, merges: 39.7754, 0.0005, 8.0325 
2303.24 sec, 8301 / 9053 batches, 95 units, nspks: 2680.3018, mu: 7.6901, nst0: 2786, merges: 39.1190, 0.0001, 7.5354 
2315.29 sec, 8401 / 9053 batches, 97 units, nspks: 2671.7978, mu: 7.8773, nst0: 2477, merges: 39.7362, 0.0000, 8.3302 
2327.79 sec, 8501 / 9053 batches, 97 units, nspks: 2646.6213, mu: 7.8708, nst0: 2713, merges: 39.9277, 0.0000, 8.1205 
2339.23 sec, 8601 / 9053 batches, 99 units, nspks: 2621.2683, mu: 7.8648, nst0: 2544, merges: 39.1637, 0.0000, 7.6381 
2348.92 sec, 8701 / 9053 batches, 97 units, nspks: 2681.2939, mu: 7.7603, nst0: 2785, merges: 39.6761, 0.0000, 8.1256 
2358.92 sec, 8801 / 9053 batches, 98 units, nspks: 2636.9986, mu: 7.8159, nst0: 2775, merges: 39.4124, 0.0000, 7.6737 
2369.46 sec, 8901 / 9053 batches, 109 units, nspks: 2958.4441, mu: 7.9853, nst0: 2796, merges: 37.7958, 0.0000, 7.9699 
2380.01 sec, 9001 / 9053 batches, 96 units, nspks: 2825.8118, mu: 7.7751, nst0: 2993, merges: 39.0598, 0.0000, 7.3819 
Elapsed time is 2385.549260 seconds.
Finished learning templates 
Time 2386s. Optimizing templates ...
2385.76 sec, 1 / 9053 batches, 90 units, nspks: 3113.0000, mu: 7.7884, nst0: 6257 
2402.54 sec, 101 / 9053 batches, 90 units, nspks: 303956.0000, mu: 7.7884, nst0: 6101 
2426.59 sec, 201 / 9053 batches, 90 units, nspks: 606667.0000, mu: 7.7884, nst0: 5914 
2450.47 sec, 301 / 9053 batches, 90 units, nspks: 896000.0000, mu: 7.7884, nst0: 5744 
2474.06 sec, 401 / 9053 batches, 90 units, nspks: 1179129.0000, mu: 7.7884, nst0: 5858 
2497.60 sec, 501 / 9053 batches, 90 units, nspks: 1458594.0000, mu: 7.7884, nst0: 5733 
2520.91 sec, 601 / 9053 batches, 90 units, nspks: 1735538.0000, mu: 7.7884, nst0: 5761 
2544.45 sec, 701 / 9053 batches, 90 units, nspks: 2016996.0000, mu: 7.7884, nst0: 5640 
2567.49 sec, 801 / 9053 batches, 90 units, nspks: 2286875.0000, mu: 7.7884, nst0: 5797 
2590.51 sec, 901 / 9053 batches, 90 units, nspks: 2554761.0000, mu: 7.7884, nst0: 5412 
2613.75 sec, 1001 / 9053 batches, 90 units, nspks: 2829269.0000, mu: 7.7884, nst0: 5677 
2637.23 sec, 1101 / 9053 batches, 90 units, nspks: 3110482.0000, mu: 7.7884, nst0: 5950 
2660.96 sec, 1201 / 9053 batches, 90 units, nspks: 3396683.0000, mu: 7.7884, nst0: 5779 
2684.48 sec, 1301 / 9053 batches, 90 units, nspks: 3679805.0000, mu: 7.7884, nst0: 5730 
2707.89 sec, 1401 / 9053 batches, 90 units, nspks: 3960677.0000, mu: 7.7884, nst0: 5882 
2731.13 sec, 1501 / 9053 batches, 90 units, nspks: 4239982.0000, mu: 7.7884, nst0: 5919 
2754.29 sec, 1601 / 9053 batches, 90 units, nspks: 4514712.0000, mu: 7.7884, nst0: 5951 
2777.17 sec, 1701 / 9053 batches, 90 units, nspks: 4783410.0000, mu: 7.7884, nst0: 5755 
2803.46 sec, 1801 / 9053 batches, 90 units, nspks: 5058987.0000, mu: 7.7884, nst0: 5924 
2826.75 sec, 1901 / 9053 batches, 90 units, nspks: 5338760.0000, mu: 7.7884, nst0: 5676 
2850.25 sec, 2001 / 9053 batches, 90 units, nspks: 5624745.0000, mu: 7.7884, nst0: 5969 
2873.26 sec, 2101 / 9053 batches, 90 units, nspks: 5902301.0000, mu: 7.7884, nst0: 5597 
2897.01 sec, 2201 / 9053 batches, 90 units, nspks: 6196065.0000, mu: 7.7884, nst0: 5609 
2920.78 sec, 2301 / 9053 batches, 90 units, nspks: 6489897.0000, mu: 7.7884, nst0: 6068 
2944.13 sec, 2401 / 9053 batches, 90 units, nspks: 6769379.0000, mu: 7.7884, nst0: 5613 
2967.87 sec, 2501 / 9053 batches, 90 units, nspks: 7059215.0000, mu: 7.7884, nst0: 5722 
2991.38 sec, 2601 / 9053 batches, 90 units, nspks: 7346192.0000, mu: 7.7884, nst0: 5542 
3010.53 sec, 2701 / 9053 batches, 90 units, nspks: 7621637.0000, mu: 7.7884, nst0: 5660 
3030.64 sec, 2801 / 9053 batches, 90 units, nspks: 7895720.0000, mu: 7.7884, nst0: 5691 
3052.67 sec, 2901 / 9053 batches, 90 units, nspks: 8195380.0000, mu: 7.7884, nst0: 6141 
3075.04 sec, 3001 / 9053 batches, 90 units, nspks: 8480591.0000, mu: 7.7884, nst0: 5793 
3097.81 sec, 3101 / 9053 batches, 90 units, nspks: 8770749.0000, mu: 7.7884, nst0: 6047 
3120.98 sec, 3201 / 9053 batches, 90 units, nspks: 9065817.0000, mu: 7.7884, nst0: 5882 
3143.90 sec, 3301 / 9053 batches, 90 units, nspks: 9354769.0000, mu: 7.7884, nst0: 5760 
3167.55 sec, 3401 / 9053 batches, 90 units, nspks: 9653368.0000, mu: 7.7884, nst0: 5761 
3197.32 sec, 3501 / 9053 batches, 90 units, nspks: 9944546.0000, mu: 7.7884, nst0: 5749 
3220.42 sec, 3601 / 9053 batches, 90 units, nspks: 10222227.0000, mu: 7.7884, nst0: 5818 
3243.68 sec, 3701 / 9053 batches, 90 units, nspks: 10497405.0000, mu: 7.7884, nst0: 5673 
3267.18 sec, 3801 / 9053 batches, 90 units, nspks: 10771546.0000, mu: 7.7884, nst0: 5759 
3290.74 sec, 3901 / 9053 batches, 90 units, nspks: 11047429.0000, mu: 7.7884, nst0: 5906 
3314.51 sec, 4001 / 9053 batches, 90 units, nspks: 11324220.0000, mu: 7.7884, nst0: 5593 
3338.03 sec, 4101 / 9053 batches, 90 units, nspks: 11597599.0000, mu: 7.7884, nst0: 5420 
3361.66 sec, 4201 / 9053 batches, 90 units, nspks: 11869489.0000, mu: 7.7884, nst0: 5692 
3385.61 sec, 4301 / 9053 batches, 90 units, nspks: 12145592.0000, mu: 7.7884, nst0: 5938 
3409.47 sec, 4401 / 9053 batches, 90 units, nspks: 12421996.0000, mu: 7.7884, nst0: 5548 
3433.71 sec, 4501 / 9053 batches, 90 units, nspks: 12701112.0000, mu: 7.7884, nst0: 5847 
3457.88 sec, 4601 / 9053 batches, 90 units, nspks: 12976209.0000, mu: 7.7884, nst0: 5785 
3481.71 sec, 4701 / 9053 batches, 90 units, nspks: 13245558.0000, mu: 7.7884, nst0: 5745 
3504.93 sec, 4801 / 9053 batches, 90 units, nspks: 13507994.0000, mu: 7.7884, nst0: 5497 
3528.34 sec, 4901 / 9053 batches, 90 units, nspks: 13772652.0000, mu: 7.7884, nst0: 5373 
3552.27 sec, 5001 / 9053 batches, 90 units, nspks: 14046194.0000, mu: 7.7884, nst0: 5867 
3577.13 sec, 5101 / 9053 batches, 90 units, nspks: 14340316.0000, mu: 7.7884, nst0: 6110 
3602.13 sec, 5201 / 9053 batches, 90 units, nspks: 14635811.0000, mu: 7.7884, nst0: 6016 
3626.80 sec, 5301 / 9053 batches, 90 units, nspks: 14926136.0000, mu: 7.7884, nst0: 5517 
3651.70 sec, 5401 / 9053 batches, 90 units, nspks: 15211370.0000, mu: 7.7884, nst0: 6257 
3675.51 sec, 5501 / 9053 batches, 90 units, nspks: 15477328.0000, mu: 7.7884, nst0: 5522 
3698.89 sec, 5601 / 9053 batches, 90 units, nspks: 15740256.0000, mu: 7.7884, nst0: 5508 
3722.14 sec, 5701 / 9053 batches, 90 units, nspks: 16003667.0000, mu: 7.7884, nst0: 5626 
3745.55 sec, 5801 / 9053 batches, 90 units, nspks: 16264877.0000, mu: 7.7884, nst0: 5564 
3768.82 sec, 5901 / 9053 batches, 90 units, nspks: 16527371.0000, mu: 7.7884, nst0: 6058 
3792.42 sec, 6001 / 9053 batches, 90 units, nspks: 16802402.0000, mu: 7.7884, nst0: 5804 
3815.89 sec, 6101 / 9053 batches, 90 units, nspks: 17071686.0000, mu: 7.7884, nst0: 4893 
3837.58 sec, 6201 / 9053 batches, 90 units, nspks: 17307872.0000, mu: 7.7884, nst0: 5390 
3861.25 sec, 6301 / 9053 batches, 90 units, nspks: 17567856.0000, mu: 7.7884, nst0: 5421 
3885.51 sec, 6401 / 9053 batches, 90 units, nspks: 17835334.0000, mu: 7.7884, nst0: 5685 
3909.63 sec, 6501 / 9053 batches, 90 units, nspks: 18105529.0000, mu: 7.7884, nst0: 5612 
3934.96 sec, 6601 / 9053 batches, 90 units, nspks: 18403466.0000, mu: 7.7884, nst0: 9858 
3958.62 sec, 6701 / 9053 batches, 90 units, nspks: 18668289.0000, mu: 7.7884, nst0: 5363 
3981.87 sec, 6801 / 9053 batches, 90 units, nspks: 18928737.0000, mu: 7.7884, nst0: 5594 
4005.80 sec, 6901 / 9053 batches, 90 units, nspks: 19199403.0000, mu: 7.7884, nst0: 5707 
4042.55 sec, 7001 / 9053 batches, 90 units, nspks: 19475847.0000, mu: 7.7884, nst0: 5338 
4065.00 sec, 7101 / 9053 batches, 90 units, nspks: 19726676.0000, mu: 7.7884, nst0: 5781 
4087.27 sec, 7201 / 9053 batches, 90 units, nspks: 19974039.0000, mu: 7.7884, nst0: 5100 
4110.22 sec, 7301 / 9053 batches, 90 units, nspks: 20233056.0000, mu: 7.7884, nst0: 5574 
4132.58 sec, 7401 / 9053 batches, 90 units, nspks: 20485789.0000, mu: 7.7884, nst0: 5505 
4156.54 sec, 7501 / 9053 batches, 90 units, nspks: 20758376.0000, mu: 7.7884, nst0: 5788 
4180.80 sec, 7601 / 9053 batches, 90 units, nspks: 21033224.0000, mu: 7.7884, nst0: 5664 
4204.76 sec, 7701 / 9053 batches, 90 units, nspks: 21304137.0000, mu: 7.7884, nst0: 5313 
4229.37 sec, 7801 / 9053 batches, 90 units, nspks: 21582224.0000, mu: 7.7884, nst0: 6407 
4254.50 sec, 7901 / 9053 batches, 90 units, nspks: 21876598.0000, mu: 7.7884, nst0: 5832 
4278.69 sec, 8001 / 9053 batches, 90 units, nspks: 22145683.0000, mu: 7.7884, nst0: 5552 
4303.01 sec, 8101 / 9053 batches, 90 units, nspks: 22423988.0000, mu: 7.7884, nst0: 5745 
4327.30 sec, 8201 / 9053 batches, 90 units, nspks: 22704488.0000, mu: 7.7884, nst0: 5963 
4351.94 sec, 8301 / 9053 batches, 90 units, nspks: 22986398.0000, mu: 7.7884, nst0: 5814 
4376.42 sec, 8401 / 9053 batches, 90 units, nspks: 23264755.0000, mu: 7.7884, nst0: 5171 
4400.52 sec, 8501 / 9053 batches, 90 units, nspks: 23532384.0000, mu: 7.7884, nst0: 5750 
4425.07 sec, 8601 / 9053 batches, 90 units, nspks: 23804625.0000, mu: 7.7884, nst0: 5478 
4449.11 sec, 8701 / 9053 batches, 90 units, nspks: 24072213.0000, mu: 7.7884, nst0: 5812 
4473.05 sec, 8801 / 9053 batches, 90 units, nspks: 24341519.0000, mu: 7.7884, nst0: 5717 
4498.56 sec, 8901 / 9053 batches, 90 units, nspks: 24632790.0000, mu: 7.7884, nst0: 5818 
4524.30 sec, 9001 / 9053 batches, 90 units, nspks: 24926998.0000, mu: 7.7884, nst0: 6040 
Elapsed time is 4537.749131 seconds.
Number of spikes before applying cutoff: 51586788
initialized spike counts
Found 0 splits, checked 1/90 clusters, nccg 0 
Finished splitting. Found 11 splits, checked 101/101 clusters, nccg 34 
found 6 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  17s. Loading raw data and applying filters... 
Time 493s. Finished preprocessing 18070 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch1/RSn3_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202736
           sampsToRead: 297202736
                 twind: 0
                Nbatch: 18070
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 503s. Optimizing templates ...
502.98 sec, 1 / 18070 batches, 17 units, nspks: 1.2730, mu: 20.7497, nst0: 21, merges: 0.0000, 0.0000, 0.8000 
512.95 sec, 101 / 18070 batches, 59 units, nspks: 468.0256, mu: 14.3507, nst0: 532, merges: 31.2684, 0.0430, 7.3387 
523.13 sec, 201 / 18070 batches, 52 units, nspks: 635.3636, mu: 10.1071, nst0: 676, merges: 36.0467, 0.0052, 7.3614 
533.71 sec, 301 / 18070 batches, 59 units, nspks: 715.4383, mu: 10.0000, nst0: 657, merges: 35.7553, 0.0006, 7.2821 
544.87 sec, 401 / 18070 batches, 61 units, nspks: 815.1299, mu: 10.0000, nst0: 802, merges: 36.5103, 0.0001, 7.1513 
556.12 sec, 501 / 18070 batches, 72 units, nspks: 822.7458, mu: 10.0000, nst0: 800, merges: 35.5559, 0.0000, 7.4293 
567.61 sec, 601 / 18070 batches, 69 units, nspks: 858.5267, mu: 9.5113, nst0: 892, merges: 37.0474, 0.0000, 7.4704 
579.31 sec, 701 / 18070 batches, 77 units, nspks: 931.8961, mu: 9.2858, nst0: 995, merges: 36.8748, 0.0000, 7.4699 
591.33 sec, 801 / 18070 batches, 81 units, nspks: 1008.9790, mu: 9.2313, nst0: 1053, merges: 36.4653, 0.0000, 7.2685 
603.48 sec, 901 / 18070 batches, 79 units, nspks: 997.6414, mu: 8.7980, nst0: 987, merges: 36.9517, 0.0000, 7.3446 
615.50 sec, 1001 / 18070 batches, 90 units, nspks: 1022.8896, mu: 9.0973, nst0: 996, merges: 35.3539, 0.0000, 7.4355 
627.93 sec, 1101 / 18070 batches, 91 units, nspks: 1055.4212, mu: 8.7706, nst0: 1081, merges: 35.0468, 0.0000, 6.8368 
640.44 sec, 1201 / 18070 batches, 88 units, nspks: 1092.1286, mu: 8.6362, nst0: 1113, merges: 36.6096, 0.0000, 7.5609 
652.73 sec, 1301 / 18070 batches, 93 units, nspks: 1100.9607, mu: 8.6290, nst0: 1145, merges: 35.5240, 0.0000, 7.4480 
665.11 sec, 1401 / 18070 batches, 89 units, nspks: 1115.8415, mu: 8.4627, nst0: 1043, merges: 36.8846, 0.0000, 7.6155 
677.67 sec, 1501 / 18070 batches, 93 units, nspks: 1116.3007, mu: 8.4739, nst0: 1077, merges: 35.7837, 0.0387, 7.3971 
690.27 sec, 1601 / 18070 batches, 89 units, nspks: 1128.8127, mu: 8.4116, nst0: 1158, merges: 36.7980, 0.0047, 7.5978 
702.71 sec, 1701 / 18070 batches, 93 units, nspks: 1132.2890, mu: 8.3795, nst0: 1163, merges: 36.4561, 0.0006, 7.3168 
715.57 sec, 1801 / 18070 batches, 93 units, nspks: 1167.3890, mu: 8.4270, nst0: 1096, merges: 37.3573, 0.0001, 7.5180 
728.38 sec, 1901 / 18070 batches, 95 units, nspks: 1182.8662, mu: 8.4249, nst0: 1217, merges: 35.7011, 0.0000, 7.2077 
741.55 sec, 2001 / 18070 batches, 91 units, nspks: 1210.3989, mu: 8.3900, nst0: 1249, merges: 37.0201, 0.0900, 7.4923 
756.50 sec, 2101 / 18070 batches, 96 units, nspks: 1160.8741, mu: 8.4455, nst0: 1107, merges: 36.3385, 0.0423, 7.2718 
774.08 sec, 2201 / 18070 batches, 95 units, nspks: 1188.1109, mu: 8.4372, nst0: 1192, merges: 37.3282, 0.0051, 7.1412 
791.82 sec, 2301 / 18070 batches, 92 units, nspks: 1215.3173, mu: 8.4718, nst0: 1221, merges: 36.3009, 0.0006, 7.2320 
809.77 sec, 2401 / 18070 batches, 92 units, nspks: 1240.9579, mu: 8.4909, nst0: 1122, merges: 36.4475, 0.0001, 7.2948 
827.63 sec, 2501 / 18070 batches, 97 units, nspks: 1284.2435, mu: 8.6550, nst0: 1383, merges: 35.9484, 0.0000, 7.2058 
845.73 sec, 2601 / 18070 batches, 97 units, nspks: 1257.0702, mu: 8.6043, nst0: 1167, merges: 36.6555, 0.0000, 7.3376 
863.73 sec, 2701 / 18070 batches, 99 units, nspks: 1283.4808, mu: 8.5178, nst0: 1255, merges: 35.8577, 0.0000, 7.1776 
