/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
3041.10 sec, 601 / 20088 batches, 115 units, nspks: 748126.0000, mu: 7.7107, nst0: 2734 
3056.35 sec, 701 / 20088 batches, 115 units, nspks: 869827.0000, mu: 7.7107, nst0: 2576 
3071.49 sec, 801 / 20088 batches, 115 units, nspks: 992207.0000, mu: 7.7107, nst0: 2715 
3086.44 sec, 901 / 20088 batches, 115 units, nspks: 1114145.0000, mu: 7.7107, nst0: 2655 
3101.22 sec, 1001 / 20088 batches, 115 units, nspks: 1234340.0000, mu: 7.7107, nst0: 2689 
3115.70 sec, 1101 / 20088 batches, 115 units, nspks: 1357563.0000, mu: 7.7107, nst0: 2487 
3130.29 sec, 1201 / 20088 batches, 115 units, nspks: 1478818.0000, mu: 7.7107, nst0: 2828 
3145.03 sec, 1301 / 20088 batches, 115 units, nspks: 1599451.0000, mu: 7.7107, nst0: 2731 
3159.27 sec, 1401 / 20088 batches, 115 units, nspks: 1719275.0000, mu: 7.7107, nst0: 2627 
3173.63 sec, 1501 / 20088 batches, 115 units, nspks: 1841911.0000, mu: 7.7107, nst0: 2680 
3188.66 sec, 1601 / 20088 batches, 115 units, nspks: 1969569.0000, mu: 7.7107, nst0: 2627 
3203.15 sec, 1701 / 20088 batches, 115 units, nspks: 2091921.0000, mu: 7.7107, nst0: 2770 
3217.50 sec, 1801 / 20088 batches, 115 units, nspks: 2213773.0000, mu: 7.7107, nst0: 2662 
3231.94 sec, 1901 / 20088 batches, 115 units, nspks: 2336538.0000, mu: 7.7107, nst0: 2792 
3246.45 sec, 2001 / 20088 batches, 115 units, nspks: 2459714.0000, mu: 7.7107, nst0: 2741 
3260.89 sec, 2101 / 20088 batches, 115 units, nspks: 2580488.0000, mu: 7.7107, nst0: 2602 
3275.32 sec, 2201 / 20088 batches, 115 units, nspks: 2700926.0000, mu: 7.7107, nst0: 2523 
3289.89 sec, 2301 / 20088 batches, 115 units, nspks: 2826205.0000, mu: 7.7107, nst0: 2877 
3304.21 sec, 2401 / 20088 batches, 115 units, nspks: 2947785.0000, mu: 7.7107, nst0: 2681 
3318.79 sec, 2501 / 20088 batches, 115 units, nspks: 3068245.0000, mu: 7.7107, nst0: 2857 
3333.02 sec, 2601 / 20088 batches, 115 units, nspks: 3187223.0000, mu: 7.7107, nst0: 2700 
3347.28 sec, 2701 / 20088 batches, 115 units, nspks: 3307608.0000, mu: 7.7107, nst0: 2681 
3362.06 sec, 2801 / 20088 batches, 115 units, nspks: 3434620.0000, mu: 7.7107, nst0: 2799 
3376.60 sec, 2901 / 20088 batches, 115 units, nspks: 3561954.0000, mu: 7.7107, nst0: 3140 
3391.13 sec, 3001 / 20088 batches, 115 units, nspks: 3688929.0000, mu: 7.7107, nst0: 2889 
3406.16 sec, 3101 / 20088 batches, 115 units, nspks: 3823888.0000, mu: 7.7107, nst0: 2793 
3421.10 sec, 3201 / 20088 batches, 115 units, nspks: 3957328.0000, mu: 7.7107, nst0: 3053 
3436.87 sec, 3301 / 20088 batches, 115 units, nspks: 4094792.0000, mu: 7.7107, nst0: 3063 
3451.90 sec, 3401 / 20088 batches, 115 units, nspks: 4229914.0000, mu: 7.7107, nst0: 2795 
3466.49 sec, 3501 / 20088 batches, 115 units, nspks: 4363589.0000, mu: 7.7107, nst0: 3099 
3481.15 sec, 3601 / 20088 batches, 115 units, nspks: 4499784.0000, mu: 7.7107, nst0: 2870 
3498.90 sec, 3701 / 20088 batches, 115 units, nspks: 4633287.0000, mu: 7.7107, nst0: 2738 
3513.32 sec, 3801 / 20088 batches, 115 units, nspks: 4764454.0000, mu: 7.7107, nst0: 3003 
3527.66 sec, 3901 / 20088 batches, 115 units, nspks: 4893065.0000, mu: 7.7107, nst0: 2813 
3542.09 sec, 4001 / 20088 batches, 115 units, nspks: 5020857.0000, mu: 7.7107, nst0: 3014 
3556.73 sec, 4101 / 20088 batches, 115 units, nspks: 5151918.0000, mu: 7.7107, nst0: 2842 
3571.25 sec, 4201 / 20088 batches, 115 units, nspks: 5279883.0000, mu: 7.7107, nst0: 2659 
3585.86 sec, 4301 / 20088 batches, 115 units, nspks: 5410925.0000, mu: 7.7107, nst0: 3089 
3600.43 sec, 4401 / 20088 batches, 115 units, nspks: 5545021.0000, mu: 7.7107, nst0: 2912 
3614.89 sec, 4501 / 20088 batches, 115 units, nspks: 5676826.0000, mu: 7.7107, nst0: 2977 
3629.27 sec, 4601 / 20088 batches, 115 units, nspks: 5808014.0000, mu: 7.7107, nst0: 3093 
3644.02 sec, 4701 / 20088 batches, 115 units, nspks: 5946116.0000, mu: 7.7107, nst0: 2943 
3658.66 sec, 4801 / 20088 batches, 115 units, nspks: 6083361.0000, mu: 7.7107, nst0: 2959 
3673.23 sec, 4901 / 20088 batches, 115 units, nspks: 6218609.0000, mu: 7.7107, nst0: 2795 
3687.75 sec, 5001 / 20088 batches, 115 units, nspks: 6352094.0000, mu: 7.7107, nst0: 2824 
3702.28 sec, 5101 / 20088 batches, 115 units, nspks: 6488951.0000, mu: 7.7107, nst0: 2909 
3717.11 sec, 5201 / 20088 batches, 115 units, nspks: 6631667.0000, mu: 7.7107, nst0: 2925 
3731.99 sec, 5301 / 20088 batches, 115 units, nspks: 6776129.0000, mu: 7.7107, nst0: 2801 
3746.57 sec, 5401 / 20088 batches, 115 units, nspks: 6917460.0000, mu: 7.7107, nst0: 2980 
3761.21 sec, 5501 / 20088 batches, 115 units, nspks: 7055399.0000, mu: 7.7107, nst0: 3005 
3775.66 sec, 5601 / 20088 batches, 115 units, nspks: 7189462.0000, mu: 7.7107, nst0: 2935 
3790.33 sec, 5701 / 20088 batches, 115 units, nspks: 7321081.0000, mu: 7.7107, nst0: 2802 
3805.10 sec, 5801 / 20088 batches, 115 units, nspks: 7454591.0000, mu: 7.7107, nst0: 2742 
3819.54 sec, 5901 / 20088 batches, 115 units, nspks: 7582974.0000, mu: 7.7107, nst0: 2879 
3834.09 sec, 6001 / 20088 batches, 115 units, nspks: 7713108.0000, mu: 7.7107, nst0: 2767 
3848.85 sec, 6101 / 20088 batches, 115 units, nspks: 7840888.0000, mu: 7.7107, nst0: 2733 
3863.93 sec, 6201 / 20088 batches, 115 units, nspks: 7968391.0000, mu: 7.7107, nst0: 2727 
3879.02 sec, 6301 / 20088 batches, 115 units, nspks: 8099033.0000, mu: 7.7107, nst0: 2555 
3894.18 sec, 6401 / 20088 batches, 115 units, nspks: 8226000.0000, mu: 7.7107, nst0: 2603 
3909.38 sec, 6501 / 20088 batches, 115 units, nspks: 8357116.0000, mu: 7.7107, nst0: 2740 
3924.46 sec, 6601 / 20088 batches, 115 units, nspks: 8487501.0000, mu: 7.7107, nst0: 2716 
3939.63 sec, 6701 / 20088 batches, 115 units, nspks: 8616908.0000, mu: 7.7107, nst0: 2582 
3954.68 sec, 6801 / 20088 batches, 115 units, nspks: 8744548.0000, mu: 7.7107, nst0: 3049 
3969.59 sec, 6901 / 20088 batches, 115 units, nspks: 8872444.0000, mu: 7.7107, nst0: 2835 
3984.29 sec, 7001 / 20088 batches, 115 units, nspks: 9001636.0000, mu: 7.7107, nst0: 2675 
3998.78 sec, 7101 / 20088 batches, 115 units, nspks: 9131055.0000, mu: 7.7107, nst0: 2798 
4019.58 sec, 7201 / 20088 batches, 115 units, nspks: 9262742.0000, mu: 7.7107, nst0: 2782 
4034.52 sec, 7301 / 20088 batches, 115 units, nspks: 9393121.0000, mu: 7.7107, nst0: 2788 
4049.43 sec, 7401 / 20088 batches, 115 units, nspks: 9523879.0000, mu: 7.7107, nst0: 2631 
4064.17 sec, 7501 / 20088 batches, 115 units, nspks: 9652629.0000, mu: 7.7107, nst0: 2796 
4079.04 sec, 7601 / 20088 batches, 115 units, nspks: 9781766.0000, mu: 7.7107, nst0: 2674 
4094.08 sec, 7701 / 20088 batches, 115 units, nspks: 9908651.0000, mu: 7.7107, nst0: 2720 
4109.40 sec, 7801 / 20088 batches, 115 units, nspks: 10037577.0000, mu: 7.7107, nst0: 3064 
4124.64 sec, 7901 / 20088 batches, 115 units, nspks: 10168592.0000, mu: 7.7107, nst0: 3064 
4139.67 sec, 8001 / 20088 batches, 115 units, nspks: 10297940.0000, mu: 7.7107, nst0: 2780 
4154.88 sec, 8101 / 20088 batches, 115 units, nspks: 10428990.0000, mu: 7.7107, nst0: 2669 
4170.05 sec, 8201 / 20088 batches, 115 units, nspks: 10556242.0000, mu: 7.7107, nst0: 3030 
4185.10 sec, 8301 / 20088 batches, 115 units, nspks: 10680590.0000, mu: 7.7107, nst0: 2938 
4199.76 sec, 8401 / 20088 batches, 115 units, nspks: 10800948.0000, mu: 7.7107, nst0: 2684 
4215.12 sec, 8501 / 20088 batches, 115 units, nspks: 10923980.0000, mu: 7.7107, nst0: 2734 
4230.56 sec, 8601 / 20088 batches, 115 units, nspks: 11052016.0000, mu: 7.7107, nst0: 2718 
4246.07 sec, 8701 / 20088 batches, 115 units, nspks: 11183710.0000, mu: 7.7107, nst0: 2853 
4261.44 sec, 8801 / 20088 batches, 115 units, nspks: 11313780.0000, mu: 7.7107, nst0: 3114 
4276.90 sec, 8901 / 20088 batches, 115 units, nspks: 11447176.0000, mu: 7.7107, nst0: 2747 
4292.68 sec, 9001 / 20088 batches, 115 units, nspks: 11582140.0000, mu: 7.7107, nst0: 2693 
4308.26 sec, 9101 / 20088 batches, 115 units, nspks: 11713269.0000, mu: 7.7107, nst0: 2836 
4324.10 sec, 9201 / 20088 batches, 115 units, nspks: 11849563.0000, mu: 7.7107, nst0: 2932 
4339.58 sec, 9301 / 20088 batches, 115 units, nspks: 11982327.0000, mu: 7.7107, nst0: 2787 
4355.13 sec, 9401 / 20088 batches, 115 units, nspks: 12111970.0000, mu: 7.7107, nst0: 2802 
4370.47 sec, 9501 / 20088 batches, 115 units, nspks: 12240652.0000, mu: 7.7107, nst0: 2920 
4386.27 sec, 9601 / 20088 batches, 115 units, nspks: 12373675.0000, mu: 7.7107, nst0: 2760 
4401.50 sec, 9701 / 20088 batches, 115 units, nspks: 12502444.0000, mu: 7.7107, nst0: 2887 
4416.85 sec, 9801 / 20088 batches, 115 units, nspks: 12636427.0000, mu: 7.7107, nst0: 2790 
4432.57 sec, 9901 / 20088 batches, 115 units, nspks: 12776293.0000, mu: 7.7107, nst0: 2976 
4448.25 sec, 10001 / 20088 batches, 115 units, nspks: 12910390.0000, mu: 7.7107, nst0: 2718 
4464.11 sec, 10101 / 20088 batches, 115 units, nspks: 13045097.0000, mu: 7.7107, nst0: 2757 
4479.38 sec, 10201 / 20088 batches, 115 units, nspks: 13179931.0000, mu: 7.7107, nst0: 2847 
4494.73 sec, 10301 / 20088 batches, 115 units, nspks: 13316720.0000, mu: 7.7107, nst0: 2778 
4510.25 sec, 10401 / 20088 batches, 115 units, nspks: 13452241.0000, mu: 7.7107, nst0: 2853 
4525.97 sec, 10501 / 20088 batches, 115 units, nspks: 13590145.0000, mu: 7.7107, nst0: 3247 
4542.15 sec, 10601 / 20088 batches, 115 units, nspks: 13730331.0000, mu: 7.7107, nst0: 2926 
4558.44 sec, 10701 / 20088 batches, 115 units, nspks: 13876121.0000, mu: 7.7107, nst0: 3254 
4574.63 sec, 10801 / 20088 batches, 115 units, nspks: 14020275.0000, mu: 7.7107, nst0: 2790 
4590.53 sec, 10901 / 20088 batches, 115 units, nspks: 14162137.0000, mu: 7.7107, nst0: 2930 
4606.48 sec, 11001 / 20088 batches, 115 units, nspks: 14300656.0000, mu: 7.7107, nst0: 2906 
4622.86 sec, 11101 / 20088 batches, 115 units, nspks: 14440536.0000, mu: 7.7107, nst0: 2991 
4638.47 sec, 11201 / 20088 batches, 115 units, nspks: 14570782.0000, mu: 7.7107, nst0: 2992 
4654.21 sec, 11301 / 20088 batches, 115 units, nspks: 14701081.0000, mu: 7.7107, nst0: 2736 
4670.23 sec, 11401 / 20088 batches, 115 units, nspks: 14838324.0000, mu: 7.7107, nst0: 3374 
4686.36 sec, 11501 / 20088 batches, 115 units, nspks: 14984548.0000, mu: 7.7107, nst0: 2751 
4702.49 sec, 11601 / 20088 batches, 115 units, nspks: 15125222.0000, mu: 7.7107, nst0: 2795 
4718.72 sec, 11701 / 20088 batches, 115 units, nspks: 15265307.0000, mu: 7.7107, nst0: 2910 
4735.05 sec, 11801 / 20088 batches, 115 units, nspks: 15408578.0000, mu: 7.7107, nst0: 2854 
4751.39 sec, 11901 / 20088 batches, 115 units, nspks: 15552036.0000, mu: 7.7107, nst0: 2876 
4767.72 sec, 12001 / 20088 batches, 115 units, nspks: 15693616.0000, mu: 7.7107, nst0: 2866 
4784.10 sec, 12101 / 20088 batches, 115 units, nspks: 15843344.0000, mu: 7.7107, nst0: 3177 
4800.34 sec, 12201 / 20088 batches, 115 units, nspks: 15989470.0000, mu: 7.7107, nst0: 3139 
4816.52 sec, 12301 / 20088 batches, 115 units, nspks: 16131588.0000, mu: 7.7107, nst0: 3001 
4832.95 sec, 12401 / 20088 batches, 115 units, nspks: 16280474.0000, mu: 7.7107, nst0: 3003 
4849.89 sec, 12501 / 20088 batches, 115 units, nspks: 16427908.0000, mu: 7.7107, nst0: 3052 
4867.07 sec, 12601 / 20088 batches, 115 units, nspks: 16579664.0000, mu: 7.7107, nst0: 3174 
4884.29 sec, 12701 / 20088 batches, 115 units, nspks: 16733548.0000, mu: 7.7107, nst0: 3217 
4901.53 sec, 12801 / 20088 batches, 115 units, nspks: 16890864.0000, mu: 7.7107, nst0: 3084 
4918.57 sec, 12901 / 20088 batches, 115 units, nspks: 17042963.0000, mu: 7.7107, nst0: 2987 
4936.28 sec, 13001 / 20088 batches, 115 units, nspks: 17201878.0000, mu: 7.7107, nst0: 3131 
4953.71 sec, 13101 / 20088 batches, 115 units, nspks: 17353214.0000, mu: 7.7107, nst0: 3139 
4970.37 sec, 13201 / 20088 batches, 115 units, nspks: 17510685.0000, mu: 7.7107, nst0: 3184 
4986.71 sec, 13301 / 20088 batches, 115 units, nspks: 17667254.0000, mu: 7.7107, nst0: 3000 
5003.10 sec, 13401 / 20088 batches, 115 units, nspks: 17822057.0000, mu: 7.7107, nst0: 3091 
5019.07 sec, 13501 / 20088 batches, 115 units, nspks: 17973100.0000, mu: 7.7107, nst0: 3207 
5035.19 sec, 13601 / 20088 batches, 115 units, nspks: 18128022.0000, mu: 7.7107, nst0: 2998 
5051.23 sec, 13701 / 20088 batches, 115 units, nspks: 18280581.0000, mu: 7.7107, nst0: 3073 
5067.50 sec, 13801 / 20088 batches, 115 units, nspks: 18438816.0000, mu: 7.7107, nst0: 3207 
5083.67 sec, 13901 / 20088 batches, 115 units, nspks: 18594224.0000, mu: 7.7107, nst0: 3115 
5100.13 sec, 14001 / 20088 batches, 115 units, nspks: 18754868.0000, mu: 7.7107, nst0: 2984 
5128.61 sec, 14101 / 20088 batches, 115 units, nspks: 18909068.0000, mu: 7.7107, nst0: 3186 
5144.90 sec, 14201 / 20088 batches, 115 units, nspks: 19069175.0000, mu: 7.7107, nst0: 3326 
5161.79 sec, 14301 / 20088 batches, 115 units, nspks: 19233547.0000, mu: 7.7107, nst0: 3346 
5178.66 sec, 14401 / 20088 batches, 115 units, nspks: 19397778.0000, mu: 7.7107, nst0: 3155 
5195.38 sec, 14501 / 20088 batches, 115 units, nspks: 19555415.0000, mu: 7.7107, nst0: 3272 
5211.78 sec, 14601 / 20088 batches, 115 units, nspks: 19706333.0000, mu: 7.7107, nst0: 3166 
5228.48 sec, 14701 / 20088 batches, 115 units, nspks: 19863493.0000, mu: 7.7107, nst0: 3025 
5245.30 sec, 14801 / 20088 batches, 115 units, nspks: 20022408.0000, mu: 7.7107, nst0: 3103 
5262.05 sec, 14901 / 20088 batches, 115 units, nspks: 20181304.0000, mu: 7.7107, nst0: 2989 
5278.66 sec, 15001 / 20088 batches, 115 units, nspks: 20330652.0000, mu: 7.7107, nst0: 3414 
5295.01 sec, 15101 / 20088 batches, 115 units, nspks: 20482860.0000, mu: 7.7107, nst0: 3164 
5311.23 sec, 15201 / 20088 batches, 115 units, nspks: 20633822.0000, mu: 7.7107, nst0: 2956 
5326.81 sec, 15301 / 20088 batches, 115 units, nspks: 20773658.0000, mu: 7.7107, nst0: 2783 
5342.15 sec, 15401 / 20088 batches, 115 units, nspks: 20907217.0000, mu: 7.7107, nst0: 2830 
5357.27 sec, 15501 / 20088 batches, 115 units, nspks: 21037306.0000, mu: 7.7107, nst0: 2740 
5372.37 sec, 15601 / 20088 batches, 115 units, nspks: 21168980.0000, mu: 7.7107, nst0: 2741 
5387.77 sec, 15701 / 20088 batches, 115 units, nspks: 21300571.0000, mu: 7.7107, nst0: 2694 
5404.86 sec, 15801 / 20088 batches, 115 units, nspks: 21432818.0000, mu: 7.7107, nst0: 2823 
5421.83 sec, 15901 / 20088 batches, 115 units, nspks: 21567883.0000, mu: 7.7107, nst0: 3109 
5439.52 sec, 16001 / 20088 batches, 115 units, nspks: 21727833.0000, mu: 7.7107, nst0: 3195 
5457.66 sec, 16101 / 20088 batches, 115 units, nspks: 21890073.0000, mu: 7.7107, nst0: 3214 
5475.02 sec, 16201 / 20088 batches, 115 units, nspks: 22043585.0000, mu: 7.7107, nst0: 2903 
5492.45 sec, 16301 / 20088 batches, 115 units, nspks: 22199432.0000, mu: 7.7107, nst0: 3067 
5510.88 sec, 16401 / 20088 batches, 115 units, nspks: 22365425.0000, mu: 7.7107, nst0: 3230 
5529.63 sec, 16501 / 20088 batches, 115 units, nspks: 22537431.0000, mu: 7.7107, nst0: 2974 
5548.11 sec, 16601 / 20088 batches, 115 units, nspks: 22706566.0000, mu: 7.7107, nst0: 3397 
5566.59 sec, 16701 / 20088 batches, 115 units, nspks: 22878994.0000, mu: 7.7107, nst0: 3204 
5584.07 sec, 16801 / 20088 batches, 115 units, nspks: 23038791.0000, mu: 7.7107, nst0: 2946 
5602.32 sec, 16901 / 20088 batches, 115 units, nspks: 23205515.0000, mu: 7.7107, nst0: 3204 
5621.19 sec, 17001 / 20088 batches, 115 units, nspks: 23372465.0000, mu: 7.7107, nst0: 3278 
5640.07 sec, 17101 / 20088 batches, 115 units, nspks: 23539254.0000, mu: 7.7107, nst0: 3192 
5658.76 sec, 17201 / 20088 batches, 115 units, nspks: 23713013.0000, mu: 7.7107, nst0: 3457 
5676.73 sec, 17301 / 20088 batches, 115 units, nspks: 23877310.0000, mu: 7.7107, nst0: 3482 
5694.60 sec, 17401 / 20088 batches, 115 units, nspks: 24039806.0000, mu: 7.7107, nst0: 3462 
5712.29 sec, 17501 / 20088 batches, 115 units, nspks: 24201957.0000, mu: 7.7107, nst0: 3236 
5729.78 sec, 17601 / 20088 batches, 115 units, nspks: 24360398.0000, mu: 7.7107, nst0: 3024 
5746.91 sec, 17701 / 20088 batches, 115 units, nspks: 24517069.0000, mu: 7.7107, nst0: 2947 
5763.88 sec, 17801 / 20088 batches, 115 units, nspks: 24674926.0000, mu: 7.7107, nst0: 3246 
5781.80 sec, 17901 / 20088 batches, 115 units, nspks: 24843731.0000, mu: 7.7107, nst0: 2925 
5799.53 sec, 18001 / 20088 batches, 115 units, nspks: 25011389.0000, mu: 7.7107, nst0: 3124 
5816.35 sec, 18101 / 20088 batches, 115 units, nspks: 25168010.0000, mu: 7.7107, nst0: 2880 
5833.51 sec, 18201 / 20088 batches, 115 units, nspks: 25329255.0000, mu: 7.7107, nst0: 3241 
5850.99 sec, 18301 / 20088 batches, 115 units, nspks: 25492624.0000, mu: 7.7107, nst0: 3042 
5868.98 sec, 18401 / 20088 batches, 115 units, nspks: 25663131.0000, mu: 7.7107, nst0: 3448 
5886.47 sec, 18501 / 20088 batches, 115 units, nspks: 25828172.0000, mu: 7.7107, nst0: 3295 
5904.22 sec, 18601 / 20088 batches, 115 units, nspks: 25997459.0000, mu: 7.7107, nst0: 3324 
5922.04 sec, 18701 / 20088 batches, 115 units, nspks: 26166789.0000, mu: 7.7107, nst0: 3240 
5939.00 sec, 18801 / 20088 batches, 115 units, nspks: 26326771.0000, mu: 7.7107, nst0: 3169 
5956.33 sec, 18901 / 20088 batches, 115 units, nspks: 26491634.0000, mu: 7.7107, nst0: 2917 
5973.41 sec, 19001 / 20088 batches, 115 units, nspks: 26653728.0000, mu: 7.7107, nst0: 3119 
5990.46 sec, 19101 / 20088 batches, 115 units, nspks: 26812817.0000, mu: 7.7107, nst0: 3021 
6007.54 sec, 19201 / 20088 batches, 115 units, nspks: 26970422.0000, mu: 7.7107, nst0: 3050 
6024.37 sec, 19301 / 20088 batches, 115 units, nspks: 27125112.0000, mu: 7.7107, nst0: 3101 
6040.73 sec, 19401 / 20088 batches, 115 units, nspks: 27275281.0000, mu: 7.7107, nst0: 3176 
6057.14 sec, 19501 / 20088 batches, 115 units, nspks: 27426106.0000, mu: 7.7107, nst0: 2816 
6072.73 sec, 19601 / 20088 batches, 115 units, nspks: 27562477.0000, mu: 7.7107, nst0: 2757 
6088.66 sec, 19701 / 20088 batches, 115 units, nspks: 27704489.0000, mu: 7.7107, nst0: 3004 
6104.60 sec, 19801 / 20088 batches, 115 units, nspks: 27848504.0000, mu: 7.7107, nst0: 2693 
6120.79 sec, 19901 / 20088 batches, 115 units, nspks: 27990881.0000, mu: 7.7107, nst0: 2801 
6136.58 sec, 20001 / 20088 batches, 115 units, nspks: 28134717.0000, mu: 7.7107, nst0: 2977 
Elapsed time is 6149.340534 seconds.
Number of spikes before applying cutoff: 58817998
initialized spike counts
Found 0 splits, checked 1/115 clusters, nccg 1 
Found 7 splits, checked 101/122 clusters, nccg 51 
Finished splitting. Found 8 splits, checked 123/123 clusters, nccg 63 
found 4 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch3 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  28s. Loading raw data and applying filters... 
Time 678s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch3/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch3/RSn2_batch3.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 689s. Optimizing templates ...
688.90 sec, 1 / 20088 batches, 14 units, nspks: 1.3839, mu: 13.1620, nst0: 24, merges: 0.0000, 0.0000, 0.7000 
699.32 sec, 101 / 20088 batches, 91 units, nspks: 1080.8090, mu: 11.9668, nst0: 1236, merges: 30.2055, 0.0000, 7.3992 
711.10 sec, 201 / 20088 batches, 106 units, nspks: 1253.7914, mu: 10.2193, nst0: 1207, merges: 34.4718, 0.0000, 7.0106 
723.60 sec, 301 / 20088 batches, 113 units, nspks: 1389.0747, mu: 10.0000, nst0: 1396, merges: 37.5453, 0.0000, 7.6860 
737.02 sec, 401 / 20088 batches, 121 units, nspks: 1539.2240, mu: 9.9908, nst0: 1513, merges: 37.9823, 0.0000, 7.7116 
750.50 sec, 501 / 20088 batches, 129 units, nspks: 1538.9941, mu: 9.9665, nst0: 1762, merges: 36.7327, 0.0000, 7.0811 
764.41 sec, 601 / 20088 batches, 135 units, nspks: 1571.3777, mu: 9.5916, nst0: 1409, merges: 37.1643, 0.0000, 7.4733 
778.63 sec, 701 / 20088 batches, 143 units, nspks: 1530.0009, mu: 9.6919, nst0: 1532, merges: 36.6973, 0.0000, 7.2335 
793.07 sec, 801 / 20088 batches, 145 units, nspks: 1547.9864, mu: 9.4148, nst0: 1777, merges: 37.7654, 0.0000, 7.7848 
807.35 sec, 901 / 20088 batches, 143 units, nspks: 1572.0199, mu: 9.4012, nst0: 1731, merges: 37.1738, 0.1478, 7.4787 
822.25 sec, 1001 / 20088 batches, 152 units, nspks: 1605.9578, mu: 9.1219, nst0: 1487, merges: 37.9387, 0.0180, 7.8493 
837.37 sec, 1101 / 20088 batches, 159 units, nspks: 1656.6329, mu: 9.2323, nst0: 1541, merges: 37.6596, 0.0022, 7.5745 
852.64 sec, 1201 / 20088 batches, 156 units, nspks: 1667.3746, mu: 9.1085, nst0: 1866, merges: 38.0211, 0.0231, 7.5737 
867.56 sec, 1301 / 20088 batches, 158 units, nspks: 1592.2344, mu: 8.9705, nst0: 1649, merges: 38.2602, 0.0028, 7.7721 
883.11 sec, 1401 / 20088 batches, 161 units, nspks: 1653.3248, mu: 9.0092, nst0: 1577, merges: 37.3327, 0.1494, 7.2980 
898.76 sec, 1501 / 20088 batches, 161 units, nspks: 1632.8008, mu: 8.9312, nst0: 1634, merges: 37.5059, 0.1348, 7.6457 
914.31 sec, 1601 / 20088 batches, 162 units, nspks: 1653.5230, mu: 9.0817, nst0: 1490, merges: 38.4435, 0.0164, 7.8522 
929.54 sec, 1701 / 20088 batches, 167 units, nspks: 1698.1878, mu: 8.9598, nst0: 1610, merges: 37.4072, 0.0302, 7.8268 
945.31 sec, 1801 / 20088 batches, 175 units, nspks: 1660.6649, mu: 9.0468, nst0: 1505, merges: 36.2110, 0.0673, 7.5147 
961.85 sec, 1901 / 20088 batches, 175 units, nspks: 1686.3661, mu: 8.8532, nst0: 1652, merges: 37.5621, 0.0364, 7.5196 
978.59 sec, 2001 / 20088 batches, 177 units, nspks: 1729.5515, mu: 8.9942, nst0: 1623, merges: 36.6336, 0.1944, 7.3857 
