/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
8783.50 sec, 19601 / 23575 batches, 149 units, nspks: 28797040.0000, mu: 9.0240, nst0: 2371 
8801.93 sec, 19701 / 23575 batches, 149 units, nspks: 28974676.0000, mu: 9.0240, nst0: 2392 
8820.67 sec, 19801 / 23575 batches, 149 units, nspks: 29155038.0000, mu: 9.0240, nst0: 2601 
8839.37 sec, 19901 / 23575 batches, 149 units, nspks: 29335627.0000, mu: 9.0240, nst0: 3662 
8856.66 sec, 20001 / 23575 batches, 149 units, nspks: 29497678.0000, mu: 9.0240, nst0: 2308 
8872.98 sec, 20101 / 23575 batches, 149 units, nspks: 29643409.0000, mu: 9.0240, nst0: 2587 
8889.86 sec, 20201 / 23575 batches, 149 units, nspks: 29798954.0000, mu: 9.0240, nst0: 3185 
8906.25 sec, 20301 / 23575 batches, 149 units, nspks: 29947294.0000, mu: 9.0240, nst0: 2685 
8923.44 sec, 20401 / 23575 batches, 149 units, nspks: 30107562.0000, mu: 9.0240, nst0: 2626 
8941.00 sec, 20501 / 23575 batches, 149 units, nspks: 30274484.0000, mu: 9.0240, nst0: 2491 
8959.18 sec, 20601 / 23575 batches, 149 units, nspks: 30449549.0000, mu: 9.0240, nst0: 3848 
8977.56 sec, 20701 / 23575 batches, 149 units, nspks: 30627724.0000, mu: 9.0240, nst0: 2567 
8995.75 sec, 20801 / 23575 batches, 149 units, nspks: 30804260.0000, mu: 9.0240, nst0: 2905 
9013.71 sec, 20901 / 23575 batches, 149 units, nspks: 30979467.0000, mu: 9.0240, nst0: 2481 
9031.45 sec, 21001 / 23575 batches, 149 units, nspks: 31152082.0000, mu: 9.0240, nst0: 2481 
9049.82 sec, 21101 / 23575 batches, 149 units, nspks: 31330351.0000, mu: 9.0240, nst0: 2576 
9067.77 sec, 21201 / 23575 batches, 149 units, nspks: 31504346.0000, mu: 9.0240, nst0: 2744 
9086.28 sec, 21301 / 23575 batches, 149 units, nspks: 31684125.0000, mu: 9.0240, nst0: 3305 
9103.96 sec, 21401 / 23575 batches, 149 units, nspks: 31853812.0000, mu: 9.0240, nst0: 2498 
9121.63 sec, 21501 / 23575 batches, 149 units, nspks: 32022906.0000, mu: 9.0240, nst0: 2589 
9139.58 sec, 21601 / 23575 batches, 149 units, nspks: 32196670.0000, mu: 9.0240, nst0: 2749 
9158.25 sec, 21701 / 23575 batches, 149 units, nspks: 32377990.0000, mu: 9.0240, nst0: 3798 
9176.30 sec, 21801 / 23575 batches, 149 units, nspks: 32552127.0000, mu: 9.0240, nst0: 2514 
9194.22 sec, 21901 / 23575 batches, 149 units, nspks: 32724440.0000, mu: 9.0240, nst0: 2397 
9212.10 sec, 22001 / 23575 batches, 149 units, nspks: 32894430.0000, mu: 9.0240, nst0: 2772 
9229.71 sec, 22101 / 23575 batches, 149 units, nspks: 33062241.0000, mu: 9.0240, nst0: 2957 
9246.92 sec, 22201 / 23575 batches, 149 units, nspks: 33225233.0000, mu: 9.0240, nst0: 2303 
9265.08 sec, 22301 / 23575 batches, 149 units, nspks: 33398028.0000, mu: 9.0240, nst0: 2727 
9283.63 sec, 22401 / 23575 batches, 149 units, nspks: 33577079.0000, mu: 9.0240, nst0: 2675 
9302.08 sec, 22501 / 23575 batches, 149 units, nspks: 33753925.0000, mu: 9.0240, nst0: 2482 
9319.88 sec, 22601 / 23575 batches, 149 units, nspks: 33924832.0000, mu: 9.0240, nst0: 2847 
9337.55 sec, 22701 / 23575 batches, 149 units, nspks: 34092731.0000, mu: 9.0240, nst0: 2365 
9355.70 sec, 22801 / 23575 batches, 149 units, nspks: 34267158.0000, mu: 9.0240, nst0: 3264 
9373.68 sec, 22901 / 23575 batches, 149 units, nspks: 34439997.0000, mu: 9.0240, nst0: 3094 
9391.76 sec, 23001 / 23575 batches, 149 units, nspks: 34615061.0000, mu: 9.0240, nst0: 2797 
9408.59 sec, 23101 / 23575 batches, 149 units, nspks: 34776029.0000, mu: 9.0240, nst0: 2624 
9424.60 sec, 23201 / 23575 batches, 149 units, nspks: 34921021.0000, mu: 9.0240, nst0: 2154 
9441.47 sec, 23301 / 23575 batches, 149 units, nspks: 35075652.0000, mu: 9.0240, nst0: 3608 
9459.48 sec, 23401 / 23575 batches, 149 units, nspks: 35235073.0000, mu: 9.0240, nst0: 2510 
9475.39 sec, 23501 / 23575 batches, 149 units, nspks: 35392411.0000, mu: 9.0240, nst0: 2314 
Elapsed time is 9485.880453 seconds.
Number of spikes before applying cutoff: 61232826
initialized spike counts
merged 145 into 143 
merged 144 into 143 
merged 104 into 109 
merged 106 into 108 
merged 55 into 53 
merged 57 into 56 
Found 0 splits, checked 1/149 clusters, nccg 0 
Found 6 splits, checked 101/155 clusters, nccg 27 
Finished splitting. Found 11 splits, checked 160/160 clusters, nccg 38 
found 12 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch2 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 749s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch2/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch2/RSn2_batch2.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 767s. Optimizing templates ...
767.08 sec, 1 / 23575 batches, 13 units, nspks: 0.6204, mu: 20.3569, nst0: 9, merges: 0.0000, 0.0000, 0.6000 
777.22 sec, 101 / 23575 batches, 65 units, nspks: 786.9812, mu: 14.7993, nst0: 850, merges: 30.1747, 0.0135, 7.2659 
788.13 sec, 201 / 23575 batches, 63 units, nspks: 889.6057, mu: 10.0055, nst0: 882, merges: 36.0925, 0.1060, 7.3898 
799.23 sec, 301 / 23575 batches, 69 units, nspks: 912.4026, mu: 10.0000, nst0: 965, merges: 37.4931, 0.0129, 7.6532 
810.93 sec, 401 / 23575 batches, 72 units, nspks: 960.4559, mu: 9.7719, nst0: 874, merges: 36.2044, 0.0016, 7.1537 
822.74 sec, 501 / 23575 batches, 78 units, nspks: 1001.8781, mu: 9.7197, nst0: 1052, merges: 37.3957, 0.0002, 7.6313 
834.93 sec, 601 / 23575 batches, 79 units, nspks: 1051.6700, mu: 9.5112, nst0: 1019, merges: 38.2156, 0.0939, 7.9112 
847.19 sec, 701 / 23575 batches, 81 units, nspks: 1108.5243, mu: 9.3971, nst0: 1070, merges: 37.1166, 0.0114, 7.7046 
859.32 sec, 801 / 23575 batches, 81 units, nspks: 1100.2452, mu: 9.3881, nst0: 1006, merges: 38.2415, 0.0014, 7.6926 
871.47 sec, 901 / 23575 batches, 87 units, nspks: 1044.1945, mu: 8.9976, nst0: 1024, merges: 37.3280, 0.0002, 7.2514 
883.92 sec, 1001 / 23575 batches, 92 units, nspks: 1103.1848, mu: 9.1425, nst0: 1105, merges: 37.6125, 0.0000, 7.6085 
896.25 sec, 1101 / 23575 batches, 91 units, nspks: 1038.6955, mu: 8.9857, nst0: 1057, merges: 37.3300, 0.0000, 7.4837 
908.66 sec, 1201 / 23575 batches, 88 units, nspks: 1088.0908, mu: 8.8978, nst0: 1022, merges: 38.4909, 0.0000, 7.8500 
920.89 sec, 1301 / 23575 batches, 91 units, nspks: 1059.2422, mu: 8.8358, nst0: 975, merges: 37.6061, 0.0000, 7.6859 
933.30 sec, 1401 / 23575 batches, 94 units, nspks: 1121.0712, mu: 9.3608, nst0: 1082, merges: 37.5032, 0.0729, 7.6712 
945.90 sec, 1501 / 23575 batches, 93 units, nspks: 1087.4790, mu: 9.8915, nst0: 1162, merges: 37.8988, 0.3082, 7.6987 
958.65 sec, 1601 / 23575 batches, 95 units, nspks: 1077.2410, mu: 9.3129, nst0: 1093, merges: 38.9579, 0.0990, 7.9060 
970.91 sec, 1701 / 23575 batches, 84 units, nspks: 995.9383, mu: 8.5756, nst0: 1004, merges: 36.8582, 0.1120, 7.2432 
983.13 sec, 1801 / 23575 batches, 96 units, nspks: 1100.1917, mu: 9.0390, nst0: 1227, merges: 37.0440, 0.0322, 7.5292 
995.57 sec, 1901 / 23575 batches, 85 units, nspks: 1096.5366, mu: 8.8643, nst0: 1110, merges: 38.6264, 0.0039, 7.9843 
1007.34 sec, 2001 / 23575 batches, 81 units, nspks: 1047.9706, mu: 8.4663, nst0: 1011, merges: 38.1829, 0.0325, 7.1413 
1019.35 sec, 2101 / 23575 batches, 88 units, nspks: 1028.1666, mu: 8.7216, nst0: 977, merges: 37.3860, 0.0040, 7.4421 
1031.49 sec, 2201 / 23575 batches, 89 units, nspks: 1085.4251, mu: 8.5430, nst0: 1174, merges: 37.5689, 0.0005, 7.3836 
1043.62 sec, 2301 / 23575 batches, 90 units, nspks: 1098.8641, mu: 8.6123, nst0: 1201, merges: 38.0237, 0.0001, 7.8067 
1055.57 sec, 2401 / 23575 batches, 91 units, nspks: 1099.2293, mu: 8.7079, nst0: 1060, merges: 36.9919, 0.0000, 7.7329 
1067.82 sec, 2501 / 23575 batches, 100 units, nspks: 1107.5786, mu: 8.5648, nst0: 1218, merges: 36.2483, 0.0000, 7.2755 
1080.03 sec, 2601 / 23575 batches, 91 units, nspks: 1185.5241, mu: 8.6653, nst0: 1211, merges: 38.2215, 0.0000, 7.8397 
1092.25 sec, 2701 / 23575 batches, 94 units, nspks: 1197.5186, mu: 8.4023, nst0: 1181, merges: 37.4113, 0.0000, 7.4078 
1104.04 sec, 2801 / 23575 batches, 94 units, nspks: 1126.5379, mu: 8.2272, nst0: 1230, merges: 37.7852, 0.0000, 7.2383 
1115.79 sec, 2901 / 23575 batches, 94 units, nspks: 1152.3111, mu: 8.5133, nst0: 1150, merges: 37.9801, 0.0000, 7.8082 
1127.76 sec, 3001 / 23575 batches, 98 units, nspks: 1126.0837, mu: 8.3467, nst0: 1257, merges: 36.7140, 0.0000, 7.4142 
1139.54 sec, 3101 / 23575 batches, 100 units, nspks: 1116.3126, mu: 8.3771, nst0: 1283, merges: 36.8766, 0.0000, 7.2784 
1151.91 sec, 3201 / 23575 batches, 104 units, nspks: 1128.3757, mu: 8.4835, nst0: 1117, merges: 37.1635, 0.0000, 7.4983 
1164.55 sec, 3301 / 23575 batches, 104 units, nspks: 1171.0187, mu: 8.2966, nst0: 1147, merges: 36.0794, 0.0000, 7.2802 
1177.83 sec, 3401 / 23575 batches, 111 units, nspks: 1275.1442, mu: 8.6193, nst0: 1316, merges: 36.9903, 0.0000, 7.3827 
1190.93 sec, 3501 / 23575 batches, 104 units, nspks: 1145.1276, mu: 8.2906, nst0: 1146, merges: 37.0269, 0.0000, 7.4587 
1203.60 sec, 3601 / 23575 batches, 105 units, nspks: 1127.1508, mu: 8.1363, nst0: 1065, merges: 37.5906, 0.0000, 7.4826 
1216.62 sec, 3701 / 23575 batches, 106 units, nspks: 1148.8882, mu: 8.0947, nst0: 1202, merges: 38.1501, 0.0229, 7.7996 
1229.84 sec, 3801 / 23575 batches, 104 units, nspks: 1103.1544, mu: 8.1040, nst0: 1038, merges: 37.7095, 0.0028, 7.3677 
1243.10 sec, 3901 / 23575 batches, 104 units, nspks: 1258.8291, mu: 8.2001, nst0: 1353, merges: 37.5377, 0.0003, 7.3488 
1256.51 sec, 4001 / 23575 batches, 105 units, nspks: 1195.5822, mu: 8.1175, nst0: 1166, merges: 38.0007, 0.0000, 7.6987 
1269.73 sec, 4101 / 23575 batches, 107 units, nspks: 1141.5370, mu: 8.0271, nst0: 1204, merges: 37.6970, 0.0000, 7.6740 
1282.82 sec, 4201 / 23575 batches, 104 units, nspks: 1188.9142, mu: 7.9788, nst0: 1192, merges: 37.6142, 0.0000, 7.3826 
1296.17 sec, 4301 / 23575 batches, 105 units, nspks: 1187.9778, mu: 7.9598, nst0: 1401, merges: 37.4242, 0.0000, 7.2155 
1309.67 sec, 4401 / 23575 batches, 110 units, nspks: 1215.5928, mu: 8.1604, nst0: 1261, merges: 38.0193, 0.0000, 7.6479 
1322.83 sec, 4501 / 23575 batches, 110 units, nspks: 1185.8802, mu: 7.9519, nst0: 1227, merges: 36.7720, 0.0000, 7.4410 
1336.68 sec, 4601 / 23575 batches, 118 units, nspks: 1285.8797, mu: 8.0718, nst0: 1396, merges: 36.9771, 0.1000, 7.5525 
1349.85 sec, 4701 / 23575 batches, 105 units, nspks: 1157.8247, mu: 7.9793, nst0: 1130, merges: 37.2398, 0.1653, 6.9808 
1362.96 sec, 4801 / 23575 batches, 107 units, nspks: 1119.5851, mu: 7.7982, nst0: 1182, merges: 37.0510, 0.0201, 7.0875 
1375.98 sec, 4901 / 23575 batches, 107 units, nspks: 1112.8540, mu: 7.9442, nst0: 1068, merges: 36.4132, 0.0753, 7.1550 
1389.05 sec, 5001 / 23575 batches, 107 units, nspks: 1219.9400, mu: 8.0212, nst0: 1106, merges: 36.9991, 0.0092, 7.6858 
1401.98 sec, 5101 / 23575 batches, 105 units, nspks: 1167.9464, mu: 7.8816, nst0: 1083, merges: 37.5399, 0.0240, 7.4518 
1414.89 sec, 5201 / 23575 batches, 105 units, nspks: 1141.1651, mu: 7.8799, nst0: 1295, merges: 37.5240, 0.0179, 7.7395 
1428.62 sec, 5301 / 23575 batches, 110 units, nspks: 1370.0104, mu: 8.1324, nst0: 1628, merges: 37.3013, 0.0022, 7.3331 
1443.04 sec, 5401 / 23575 batches, 114 units, nspks: 1528.5121, mu: 9.4165, nst0: 1818, merges: 36.2174, 0.0153, 7.1716 
1455.45 sec, 5501 / 23575 batches, 102 units, nspks: 927.6574, mu: 8.6764, nst0: 925, merges: 37.2358, 0.0458, 7.1131 
1467.56 sec, 5601 / 23575 batches, 91 units, nspks: 952.8750, mu: 8.4446, nst0: 1077, merges: 38.9618, 0.0241, 7.8712 
1479.63 sec, 5701 / 23575 batches, 90 units, nspks: 1029.9509, mu: 8.1552, nst0: 1131, merges: 38.1384, 0.0029, 8.0649 
1491.93 sec, 5801 / 23575 batches, 89 units, nspks: 1022.9230, mu: 8.0638, nst0: 1000, merges: 38.2973, 0.0004, 7.9408 
1504.03 sec, 5901 / 23575 batches, 89 units, nspks: 1091.6512, mu: 8.0855, nst0: 1183, merges: 37.2831, 0.0000, 7.3722 
1516.67 sec, 6001 / 23575 batches, 88 units, nspks: 1111.4901, mu: 8.0204, nst0: 1319, merges: 38.2665, 0.0000, 7.8009 
1529.29 sec, 6101 / 23575 batches, 89 units, nspks: 1098.1421, mu: 8.1055, nst0: 978, merges: 37.3792, 0.0000, 7.0086 
1541.65 sec, 6201 / 23575 batches, 88 units, nspks: 1147.1986, mu: 8.0056, nst0: 1115, merges: 37.9888, 0.0000, 7.4447 
1554.13 sec, 6301 / 23575 batches, 89 units, nspks: 1134.4734, mu: 8.0036, nst0: 1096, merges: 37.6877, 0.0000, 7.7018 
1566.39 sec, 6401 / 23575 batches, 90 units, nspks: 1091.2744, mu: 7.9888, nst0: 995, merges: 36.8083, 0.0000, 7.2133 
1578.55 sec, 6501 / 23575 batches, 94 units, nspks: 1093.8576, mu: 8.1736, nst0: 1170, merges: 35.7597, 0.0000, 7.2176 
1590.99 sec, 6601 / 23575 batches, 91 units, nspks: 1130.0906, mu: 8.2664, nst0: 1122, merges: 36.9618, 0.0000, 7.7910 
1603.11 sec, 6701 / 23575 batches, 92 units, nspks: 1105.3979, mu: 8.0906, nst0: 1041, merges: 36.9634, 0.0000, 7.5876 
1615.26 sec, 6801 / 23575 batches, 93 units, nspks: 1214.9156, mu: 8.4444, nst0: 1086, merges: 36.5045, 0.0000, 7.5312 
1627.71 sec, 6901 / 23575 batches, 86 units, nspks: 1158.1351, mu: 8.2217, nst0: 1288, merges: 38.3490, 0.1033, 7.4125 
1638.92 sec, 7001 / 23575 batches, 87 units, nspks: 1064.9671, mu: 8.0800, nst0: 1235, merges: 37.7663, 0.0292, 7.5387 
1650.30 sec, 7101 / 23575 batches, 107 units, nspks: 1059.7758, mu: 8.6160, nst0: 1077, merges: 36.2833, 0.0036, 7.3365 
1662.05 sec, 7201 / 23575 batches, 100 units, nspks: 1070.6700, mu: 8.1876, nst0: 1056, merges: 37.2220, 0.0004, 7.6759 
1673.64 sec, 7301 / 23575 batches, 92 units, nspks: 1101.7315, mu: 7.9646, nst0: 1030, merges: 36.8940, 0.0001, 7.3949 
1685.24 sec, 7401 / 23575 batches, 90 units, nspks: 1124.8496, mu: 8.1805, nst0: 1156, merges: 36.5422, 0.0000, 6.9623 
1696.81 sec, 7501 / 23575 batches, 93 units, nspks: 1121.2508, mu: 7.8952, nst0: 1122, merges: 36.5686, 0.0000, 7.4912 
1712.61 sec, 7601 / 23575 batches, 96 units, nspks: 1237.4942, mu: 8.5582, nst0: 1223, merges: 37.5570, 0.1000, 7.5877 
1727.73 sec, 7701 / 23575 batches, 98 units, nspks: 1233.4875, mu: 8.7061, nst0: 1189, merges: 36.1728, 0.0122, 7.1666 
1742.64 sec, 7801 / 23575 batches, 93 units, nspks: 1188.2421, mu: 8.6922, nst0: 1113, merges: 37.7244, 0.0445, 7.7144 
1757.57 sec, 7901 / 23575 batches, 88 units, nspks: 1167.6177, mu: 8.3903, nst0: 1144, merges: 36.0258, 0.0442, 7.2510 
1772.47 sec, 8001 / 23575 batches, 91 units, nspks: 1244.3589, mu: 8.5914, nst0: 1270, merges: 35.3530, 0.0441, 6.8526 
1787.52 sec, 8101 / 23575 batches, 90 units, nspks: 1268.1962, mu: 8.7660, nst0: 1284, merges: 36.7182, 0.0054, 7.3864 
1802.81 sec, 8201 / 23575 batches, 93 units, nspks: 1277.1384, mu: 9.2386, nst0: 1137, merges: 35.7866, 0.0506, 7.2278 
1817.92 sec, 8301 / 23575 batches, 88 units, nspks: 1163.3062, mu: 8.8792, nst0: 1061, merges: 36.0986, 0.1427, 7.2648 
1832.82 sec, 8401 / 23575 batches, 96 units, nspks: 1125.9198, mu: 9.2334, nst0: 990, merges: 36.8836, 0.0705, 7.4912 
1847.62 sec, 8501 / 23575 batches, 87 units, nspks: 1077.6176, mu: 8.6879, nst0: 1083, merges: 37.4437, 0.1304, 7.6868 
1862.06 sec, 8601 / 23575 batches, 84 units, nspks: 1054.0344, mu: 8.3497, nst0: 1055, merges: 38.0210, 0.0159, 7.8575 
1876.69 sec, 8701 / 23575 batches, 88 units, nspks: 1153.1733, mu: 8.5347, nst0: 1101, merges: 38.0325, 0.0019, 7.6414 
1891.45 sec, 8801 / 23575 batches, 91 units, nspks: 1066.6508, mu: 8.5592, nst0: 1061, merges: 37.5513, 0.0002, 7.4947 
1905.65 sec, 8901 / 23575 batches, 87 units, nspks: 1038.9143, mu: 8.2462, nst0: 955, merges: 36.6905, 0.0000, 7.4127 
1920.15 sec, 9001 / 23575 batches, 91 units, nspks: 1105.6982, mu: 8.6810, nst0: 1339, merges: 35.6880, 0.1000, 7.2942 
1935.07 sec, 9101 / 23575 batches, 85 units, nspks: 1165.4162, mu: 8.3220, nst0: 1158, merges: 36.5702, 0.1122, 7.6189 
1949.53 sec, 9201 / 23575 batches, 81 units, nspks: 1117.8986, mu: 8.2108, nst0: 983, merges: 36.8133, 0.0792, 7.5904 
1963.90 sec, 9301 / 23575 batches, 79 units, nspks: 1094.6365, mu: 7.9449, nst0: 1129, merges: 36.9119, 0.0096, 7.6807 
1978.35 sec, 9401 / 23575 batches, 83 units, nspks: 1067.0585, mu: 8.0866, nst0: 1031, merges: 37.1898, 0.0012, 7.3542 
1992.83 sec, 9501 / 23575 batches, 84 units, nspks: 1059.2505, mu: 8.2036, nst0: 1172, merges: 37.5048, 0.0001, 7.2059 
2007.27 sec, 9601 / 23575 batches, 83 units, nspks: 1075.4873, mu: 8.3397, nst0: 1055, merges: 37.7823, 0.0000, 7.7532 
2021.72 sec, 9701 / 23575 batches, 82 units, nspks: 1054.4728, mu: 8.2186, nst0: 925, merges: 37.4902, 0.0282, 7.8286 
2036.28 sec, 9801 / 23575 batches, 84 units, nspks: 1081.8643, mu: 8.1242, nst0: 1084, merges: 36.9711, 0.0465, 7.6783 
2050.63 sec, 9901 / 23575 batches, 82 units, nspks: 1155.2186, mu: 7.9094, nst0: 1172, merges: 36.9414, 0.0957, 7.3549 
2065.14 sec, 10001 / 23575 batches, 84 units, nspks: 1038.0989, mu: 8.2006, nst0: 1061, merges: 36.2711, 0.0116, 7.4000 
2079.36 sec, 10101 / 23575 batches, 81 units, nspks: 1106.8763, mu: 8.1113, nst0: 978, merges: 37.1090, 0.0181, 7.1611 
2093.71 sec, 10201 / 23575 batches, 86 units, nspks: 1106.9003, mu: 8.3001, nst0: 1203, merges: 36.2647, 0.0022, 6.9372 
2108.48 sec, 10301 / 23575 batches, 86 units, nspks: 1096.8916, mu: 8.0416, nst0: 1091, merges: 37.8946, 0.0003, 7.5185 
2122.98 sec, 10401 / 23575 batches, 84 units, nspks: 1057.6923, mu: 8.1050, nst0: 984, merges: 37.0036, 0.0000, 7.3930 
2137.60 sec, 10501 / 23575 batches, 82 units, nspks: 1144.5956, mu: 8.1149, nst0: 1261, merges: 36.9153, 0.0531, 7.4544 
2152.56 sec, 10601 / 23575 batches, 82 units, nspks: 1068.0120, mu: 8.0193, nst0: 961, merges: 37.9074, 0.0065, 7.6261 
2167.59 sec, 10701 / 23575 batches, 82 units, nspks: 1272.0625, mu: 8.1291, nst0: 1376, merges: 37.3113, 0.0008, 7.2340 
2183.37 sec, 10801 / 23575 batches, 81 units, nspks: 1312.4108, mu: 8.7911, nst0: 1263, merges: 37.5793, 0.0151, 7.5518 
2198.31 sec, 10901 / 23575 batches, 78 units, nspks: 1087.4714, mu: 8.3987, nst0: 1145, merges: 35.7016, 0.1797, 7.0015 
2212.92 sec, 11001 / 23575 batches, 75 units, nspks: 1038.9594, mu: 8.1691, nst0: 1028, merges: 36.9564, 0.0697, 7.4251 
2227.60 sec, 11101 / 23575 batches, 76 units, nspks: 1104.8279, mu: 8.4349, nst0: 1231, merges: 36.8295, 0.0085, 7.4307 
2236.49 sec, 11201 / 23575 batches, 79 units, nspks: 1110.2969, mu: 8.3405, nst0: 1137, merges: 35.9924, 0.0239, 6.9157 
2250.56 sec, 11301 / 23575 batches, 78 units, nspks: 1012.5594, mu: 8.3306, nst0: 1010, merges: 37.4671, 0.0029, 7.6434 
2265.00 sec, 11401 / 23575 batches, 79 units, nspks: 1068.0271, mu: 8.4479, nst0: 1247, merges: 36.9115, 0.0004, 7.1607 
2279.38 sec, 11501 / 23575 batches, 78 units, nspks: 1076.2860, mu: 8.3559, nst0: 1123, merges: 37.2958, 0.0000, 7.0779 
2293.87 sec, 11601 / 23575 batches, 84 units, nspks: 1037.5321, mu: 8.5516, nst0: 1043, merges: 38.3128, 0.0000, 7.8111 
2308.44 sec, 11701 / 23575 batches, 76 units, nspks: 1119.2670, mu: 8.0637, nst0: 1134, merges: 37.4460, 0.0000, 7.0504 
2323.09 sec, 11801 / 23575 batches, 82 units, nspks: 1093.4089, mu: 8.3821, nst0: 1046, merges: 37.5468, 0.0000, 7.6141 
2337.58 sec, 11901 / 23575 batches, 77 units, nspks: 1015.5171, mu: 8.3562, nst0: 1160, merges: 37.3062, 0.0000, 7.3499 
2352.20 sec, 12001 / 23575 batches, 78 units, nspks: 1049.8248, mu: 8.1089, nst0: 1030, merges: 37.7692, 0.0000, 7.5671 
2366.55 sec, 12101 / 23575 batches, 77 units, nspks: 958.3370, mu: 8.2491, nst0: 884, merges: 37.3943, 0.0000, 7.4325 
2381.17 sec, 12201 / 23575 batches, 81 units, nspks: 1026.6561, mu: 8.4177, nst0: 1137, merges: 39.4349, 0.0000, 8.2982 
2395.83 sec, 12301 / 23575 batches, 76 units, nspks: 1025.9837, mu: 8.3077, nst0: 960, merges: 37.2530, 0.0000, 7.1051 
2410.47 sec, 12401 / 23575 batches, 84 units, nspks: 1001.3170, mu: 8.4661, nst0: 1004, merges: 38.4336, 0.0000, 8.0480 
2425.00 sec, 12501 / 23575 batches, 80 units, nspks: 1031.3807, mu: 8.4065, nst0: 1143, merges: 38.3774, 0.0000, 7.6790 
2439.52 sec, 12601 / 23575 batches, 78 units, nspks: 1046.0359, mu: 8.2931, nst0: 1171, merges: 38.5863, 0.0000, 7.5244 
2454.07 sec, 12701 / 23575 batches, 83 units, nspks: 972.5756, mu: 8.2687, nst0: 966, merges: 37.8691, 0.0000, 8.0262 
2468.94 sec, 12801 / 23575 batches, 80 units, nspks: 961.5842, mu: 8.2086, nst0: 1041, merges: 38.4863, 0.0000, 7.5683 
2483.61 sec, 12901 / 23575 batches, 78 units, nspks: 936.5532, mu: 8.1671, nst0: 1013, merges: 39.1101, 0.0000, 7.7633 
2498.19 sec, 13001 / 23575 batches, 84 units, nspks: 951.4272, mu: 8.2413, nst0: 995, merges: 37.2093, 0.0000, 7.4919 
2512.89 sec, 13101 / 23575 batches, 83 units, nspks: 960.4919, mu: 8.1994, nst0: 1027, merges: 37.2940, 0.0000, 7.4254 
2527.31 sec, 13201 / 23575 batches, 88 units, nspks: 962.9936, mu: 8.3850, nst0: 1055, merges: 36.9331, 0.0000, 7.3586 
2542.11 sec, 13301 / 23575 batches, 88 units, nspks: 919.2329, mu: 8.3794, nst0: 863, merges: 38.5529, 0.0000, 7.3567 
